"Index","Date","Open","High","Low","Close","Volume","Adjusted"
872,2013-06-20,10.83,10.83,10.83,10.83,0,6.33561
873,2013-06-21,10.77,10.77,10.77,10.77,0,6.30051
874,2013-06-24,10.6,10.6,10.6,10.6,0,6.201059
875,2013-06-25,10.7,10.7,10.7,10.7,0,6.259559
876,2013-06-26,10.77,10.77,10.77,10.77,0,6.30051
877,2013-06-27,10.87,10.87,10.87,10.87,0,6.35901
878,2013-06-28,10.87,10.87,10.87,10.87,0,6.35901
879,2013-07-01,10.93,10.93,10.93,10.93,0,6.394111
880,2013-07-02,10.94,10.94,10.94,10.94,0,6.39996
881,2013-07-03,11,11,11,11,0,6.435061
882,2013-07-05,11.08,11.08,11.08,11.08,0,6.481861
883,2013-07-08,11,11,11,11,0,6.435061
884,2013-07-09,11.1,11.1,11.1,11.1,0,6.493562
885,2013-07-10,11.16,11.16,11.16,11.16,0,6.528662
886,2013-07-11,11.37,11.37,11.37,11.37,0,6.651513
887,2013-07-12,11.41,11.41,11.41,11.41,0,6.674913
888,2013-07-15,11.48,11.48,11.48,11.48,0,6.715863
889,2013-07-16,11.49,11.49,11.49,11.49,0,6.721713
890,2013-07-17,11.58,11.58,11.58,11.58,0,6.774364
891,2013-07-18,11.56,11.56,11.56,11.56,0,6.762664
892,2013-07-19,11.47,11.47,11.47,11.47,0,6.710013
893,2013-07-22,11.48,11.48,11.48,11.48,0,6.715863
894,2013-07-23,11.51,11.51,11.51,11.51,0,6.733414
895,2013-07-24,11.63,11.63,11.63,11.63,0,6.803614
896,2013-07-25,11.75,11.75,11.75,11.75,0,6.873815
897,2013-07-26,11.74,11.74,11.74,11.74,0,6.867965
898,2013-07-29,11.74,11.74,11.74,11.74,0,6.867965
899,2013-07-30,11.8,11.8,11.8,11.8,0,6.903065
900,2013-07-31,11.81,11.81,11.81,11.81,0,6.908915
901,2013-08-01,12,12,12,12,0,7.020066
902,2013-08-02,12.05,12.05,12.05,12.05,0,7.049317
903,2013-08-05,12.07,12.07,12.07,12.07,0,7.061016
904,2013-08-06,11.97,11.97,11.97,11.97,0,7.002516
905,2013-08-07,11.92,11.92,11.92,11.92,0,6.973266
906,2013-08-08,11.96,11.96,11.96,11.96,0,6.996666
907,2013-08-09,11.9,11.9,11.9,11.9,0,6.961565
908,2013-08-12,11.95,11.95,11.95,11.95,0,6.990816
909,2013-08-13,12.1,12.1,12.1,12.1,0,7.078567
910,2013-08-14,12.1,12.1,12.1,12.1,0,7.078567
911,2013-08-15,11.9,11.9,11.9,11.9,0,6.961565
912,2013-08-16,11.93,11.93,11.93,11.93,0,6.979116
913,2013-08-19,11.9,11.9,11.9,11.9,0,6.961565
914,2013-08-20,11.92,11.92,11.92,11.92,0,6.973266
915,2013-08-21,11.88,11.88,11.88,11.88,0,6.949866
916,2013-08-22,11.99,11.99,11.99,11.99,0,7.014216
917,2013-08-23,12.03,12.03,12.03,12.03,0,7.037616
918,2013-08-26,12.02,12.02,12.02,12.02,0,7.031767
919,2013-08-27,11.78,11.78,11.78,11.78,0,6.891365
920,2013-08-28,11.87,11.87,11.87,11.87,0,6.944015
921,2013-08-29,11.97,11.97,11.97,11.97,0,7.002516
922,2013-08-30,11.89,11.89,11.89,11.89,0,6.955716
923,2013-09-03,11.99,11.99,11.99,11.99,0,7.014216
924,2013-09-04,12.1,12.1,12.1,12.1,0,7.078567
925,2013-09-05,12.12,12.12,12.12,12.12,0,7.090267
926,2013-09-06,12.13,12.13,12.13,12.13,0,7.096117
927,2013-09-09,12.3,12.3,12.3,12.3,0,7.195568
928,2013-09-10,12.43,12.43,12.43,12.43,0,7.271619
929,2013-09-11,12.36,12.36,12.36,12.36,0,7.230668
930,2013-09-12,12.35,12.35,12.35,12.35,0,7.224818
931,2013-09-13,12.32,12.32,12.32,12.32,0,7.207268
932,2013-09-16,12.32,12.32,12.32,12.32,0,7.207268
933,2013-09-17,12.37,12.37,12.37,12.37,0,7.236518
934,2013-09-18,12.55,12.55,12.55,12.55,0,7.341819
935,2013-09-19,12.55,12.55,12.55,12.55,0,7.341819
936,2013-09-20,12.51,12.51,12.51,12.51,0,7.318419
937,2013-09-23,12.55,12.55,12.55,12.55,0,7.341819
938,2013-09-24,12.56,12.56,12.56,12.56,0,7.34767
939,2013-09-25,12.52,12.52,12.52,12.52,0,7.324269
940,2013-09-26,12.58,12.58,12.58,12.58,0,7.359369
941,2013-09-27,12.56,12.56,12.56,12.56,0,7.34767
942,2013-09-30,12.5,12.5,12.5,12.5,0,7.312569
943,2013-10-01,12.64,12.64,12.64,12.64,0,7.39447
944,2013-10-02,12.71,12.71,12.71,12.71,0,7.43542
945,2013-10-03,12.62,12.62,12.62,12.62,0,7.38277
946,2013-10-04,12.69,12.69,12.69,12.69,0,7.42372
947,2013-10-07,12.63,12.63,12.63,12.63,0,7.38862
948,2013-10-08,12.4,12.4,12.4,12.4,0,7.254068
949,2013-10-09,12.35,12.35,12.35,12.35,0,7.224818
950,2013-10-10,12.57,12.57,12.57,12.57,0,7.353519
951,2013-10-11,12.67,12.67,12.67,12.67,0,7.41202
952,2013-10-14,12.7,12.7,12.7,12.7,0,7.42957
953,2013-10-15,12.63,12.63,12.63,12.63,0,7.38862
954,2013-10-16,12.74,12.74,12.74,12.74,0,7.45297
955,2013-10-17,12.79,12.79,12.79,12.79,0,7.482221
956,2013-10-18,12.95,12.95,12.95,12.95,0,7.575821
957,2013-10-21,13.02,13.02,13.02,13.02,0,7.616772
958,2013-10-22,12.98,12.98,12.98,12.98,0,7.593371
959,2013-10-23,12.84,12.84,12.84,12.84,0,7.511471
960,2013-10-24,12.99,12.99,12.99,12.99,0,7.599222
961,2013-10-25,12.95,12.95,12.95,12.95,0,7.575821
962,2013-10-28,12.94,12.94,12.94,12.94,0,7.569971
963,2013-10-29,12.98,12.98,12.98,12.98,0,7.593371
964,2013-10-30,12.94,12.94,12.94,12.94,0,7.569971
965,2013-10-31,12.95,12.95,12.95,12.95,0,7.575821
966,2013-11-01,13.04,13.04,13.04,13.04,0,7.628472
967,2013-11-04,13.06,13.06,13.06,13.06,0,7.640172
968,2013-11-05,13.01,13.01,13.01,13.01,0,7.610922
969,2013-11-06,13.04,13.04,13.04,13.04,0,7.628472
970,2013-11-07,12.89,12.89,12.89,12.89,0,7.540721
971,2013-11-08,13,13,13,13,0,7.605072
972,2013-11-11,12.99,12.99,12.99,12.99,0,7.599222
973,2013-11-12,13.04,13.04,13.04,13.04,0,7.628472
974,2013-11-13,13.15,13.15,13.15,13.15,0,7.692822
975,2013-11-14,13.13,13.13,13.13,13.13,0,7.681123
976,2013-11-15,13.22,13.22,13.22,13.22,0,7.733773
977,2013-11-18,13.09,13.09,13.09,13.09,0,7.657722
978,2013-11-19,13,13,13,13,0,7.605072
979,2013-11-20,12.91,12.91,12.91,12.91,0,7.552421
980,2013-11-21,13.03,13.03,13.03,13.03,0,7.622622
981,2013-11-22,13.07,13.07,13.07,13.07,0,7.646022
982,2013-11-25,13.06,13.06,13.06,13.06,0,7.640172
983,2013-11-26,13.19,13.19,13.19,13.19,0,7.716223
984,2013-11-27,13.29,13.29,13.29,13.29,0,7.774723
985,2013-11-29,13.34,13.34,13.34,13.34,0,7.803974
986,2013-12-02,13.31,13.31,13.31,13.31,0,7.786424
987,2013-12-03,13.38,13.38,13.38,13.38,0,7.827374
988,2013-12-04,13.4,13.4,13.4,13.4,0,7.839074
989,2013-12-05,13.45,13.45,13.45,13.45,0,7.868324
990,2013-12-06,13.49,13.49,13.49,13.49,0,7.891724
991,2013-12-09,13.56,13.56,13.56,13.56,0,7.932675
992,2013-12-10,13.58,13.58,13.58,13.58,0,7.944375
993,2013-12-11,13.44,13.44,13.44,13.44,0,7.862474
994,2013-12-12,13.4,13.4,13.4,13.4,0,7.839074
995,2013-12-13,13.4,13.4,13.4,13.4,0,7.839074
996,2013-12-16,13.48,13.48,13.48,13.48,0,7.885874
997,2013-12-17,12.2,12.2,12.2,12.2,0,7.944481
998,2013-12-18,12.26,12.26,12.26,12.26,0,7.983553
999,2013-12-19,12.22,12.22,12.22,12.22,0,7.957505
1000,2013-12-20,12.37,12.37,12.37,12.37,0,8.055183
1001,2013-12-23,12.56,12.56,12.56,12.56,0,8.178909
1002,2013-12-24,12.6,12.6,12.6,12.6,0,8.204956
1003,2013-12-26,12.62,12.62,12.62,12.62,0,8.21798
1004,2013-12-27,12.64,12.64,12.64,12.64,0,8.231004
1005,2013-12-30,12.66,12.66,12.66,12.66,0,8.244027
1006,2013-12-31,12.73,12.73,12.73,12.73,0,8.28961
1007,2014-01-02,12.6,12.6,12.6,12.6,0,8.204956
1008,2014-01-03,12.58,12.58,12.58,12.58,0,8.191932
1009,2014-01-06,12.54,12.54,12.54,12.54,0,8.165885
1010,2014-01-07,12.62,12.62,12.62,12.62,0,8.21798
1011,2014-01-08,12.7,12.7,12.7,12.7,0,8.270075
1012,2014-01-09,12.59,12.59,12.59,12.59,0,8.198444
1013,2014-01-10,12.62,12.62,12.62,12.62,0,8.21798
1014,2014-01-13,12.54,12.54,12.54,12.54,0,8.165885
1015,2014-01-14,12.81,12.81,12.81,12.81,0,8.341706
1016,2014-01-15,12.94,12.94,12.94,12.94,0,8.42636
1017,2014-01-16,12.94,12.94,12.94,12.94,0,8.42636
1018,2014-01-17,12.89,12.89,12.89,12.89,0,8.393801
1019,2014-01-21,12.96,12.96,12.96,12.96,0,8.439384
1020,2014-01-22,13.02,13.02,13.02,13.02,0,8.478455
1021,2014-01-23,13,13,13,13,0,8.465431
1022,2014-01-24,12.76,12.76,12.76,12.76,0,8.309146
1023,2014-01-27,12.66,12.66,12.66,12.66,0,8.244027
1024,2014-01-28,12.68,12.68,12.68,12.68,0,8.257051
1025,2014-01-29,12.53,12.53,12.53,12.53,0,8.159373
1026,2014-01-30,12.69,12.69,12.69,12.69,0,8.263563
1027,2014-01-31,12.64,12.64,12.64,12.64,0,8.231004
1028,2014-02-03,12.34,12.34,12.34,12.34,0,8.035648
1029,2014-02-04,12.5,12.5,12.5,12.5,0,8.139838
1030,2014-02-05,12.43,12.43,12.43,12.43,0,8.094255
1031,2014-02-06,12.65,12.65,12.65,12.65,0,8.237515
1032,2014-02-07,12.91,12.91,12.91,12.91,0,8.406824
1033,2014-02-10,12.98,12.98,12.98,12.98,0,8.452407
1034,2014-02-11,13.1,13.1,13.1,13.1,0,8.53055
1035,2014-02-12,13.14,13.14,13.14,13.14,0,8.556597
1036,2014-02-13,13.22,13.22,13.22,13.22,0,8.608692
1037,2014-02-14,13.27,13.27,13.27,13.27,0,8.641252
1038,2014-02-18,13.36,13.36,13.36,13.36,0,8.699858
1039,2014-02-19,13.28,13.28,13.28,13.28,0,8.647763
1040,2014-02-20,13.33,13.33,13.33,13.33,0,8.680323
1041,2014-02-21,13.29,13.29,13.29,13.29,0,8.654275
1042,2014-02-24,13.37,13.37,13.37,13.37,0,8.70637
1043,2014-02-25,13.36,13.36,13.36,13.36,0,8.699858
1044,2014-02-26,13.42,13.42,13.42,13.42,0,8.73893
1045,2014-02-27,13.49,13.49,13.49,13.49,0,8.784513
1046,2014-02-28,13.4,13.4,13.4,13.4,0,8.725906
1047,2014-03-03,13.3,13.3,13.3,13.3,0,8.660787
1048,2014-03-04,13.55,13.55,13.55,13.55,0,8.823584
1049,2014-03-05,13.63,13.63,13.63,13.63,0,8.875679
1050,2014-03-06,13.78,13.78,13.78,13.78,0,8.973357
1051,2014-03-07,13.74,13.74,13.74,13.74,0,8.947309
1052,2014-03-10,13.66,13.66,13.66,13.66,0,8.895214
1053,2014-03-11,13.62,13.62,13.62,13.62,0,8.869167
1054,2014-03-12,13.65,13.65,13.65,13.65,0,8.888702
1055,2014-03-13,13.45,13.45,13.45,13.45,0,8.758465
1056,2014-03-14,13.57,13.57,13.57,13.57,0,8.836607
1057,2014-03-17,13.73,13.73,13.73,13.73,0,8.940797
1058,2014-03-18,13.86,13.86,13.86,13.86,0,9.025452
1059,2014-03-19,13.78,13.78,13.78,13.78,0,8.973357
1060,2014-03-20,13.8,13.8,13.8,13.8,0,8.986381
1061,2014-03-21,13.7,13.7,13.7,13.7,0,8.921262
1062,2014-03-24,13.62,13.62,13.62,13.62,0,8.869167
1063,2014-03-25,13.61,13.61,13.61,13.61,0,8.862655
1064,2014-03-26,13.47,13.47,13.47,13.47,0,8.771489
1065,2014-03-27,13.39,13.39,13.39,13.39,0,8.719394
1066,2014-03-28,13.43,13.43,13.43,13.43,0,8.745442
1067,2014-03-31,13.54,13.54,13.54,13.54,0,8.817072
1068,2014-04-01,13.73,13.73,13.73,13.73,0,8.940797
1069,2014-04-02,13.74,13.74,13.74,13.74,0,8.947309
1070,2014-04-03,13.63,13.63,13.63,13.63,0,8.875679
1071,2014-04-04,13.32,13.32,13.32,13.32,0,8.673811
1072,2014-04-07,13.07,13.07,13.07,13.07,0,8.511014
1073,2014-04-08,13.17,13.17,13.17,13.17,0,8.576133
1074,2014-04-09,13.44,13.44,13.44,13.44,0,8.751953
1075,2014-04-10,13,13,13,13,0,8.465431
1076,2014-04-11,12.79,12.79,12.79,12.79,0,8.328682
1077,2014-04-14,12.83,12.83,12.83,12.83,0,8.354729
1078,2014-04-15,12.89,12.89,12.89,12.89,0,8.393801
1079,2014-04-16,13.02,13.02,13.02,13.02,0,8.478455
1080,2014-04-17,13.1,13.1,13.1,13.1,0,8.53055
1081,2014-04-21,13.2,13.2,13.2,13.2,0,8.595668
1082,2014-04-22,13.32,13.32,13.32,13.32,0,8.673811
1083,2014-04-23,13.18,13.18,13.18,13.18,0,8.582645
1084,2014-04-24,13.3,13.3,13.3,13.3,0,8.660787
1085,2014-04-25,12.95,12.95,12.95,12.95,0,8.432872
1086,2014-04-28,12.87,12.87,12.87,12.87,0,8.380777
1087,2014-04-29,13.03,13.03,13.03,13.03,0,8.484966
1088,2014-04-30,13.06,13.06,13.06,13.06,0,8.504503
1089,2014-05-01,13.25,13.25,13.25,13.25,0,8.628228
1090,2014-05-02,13.19,13.19,13.19,13.19,0,8.589156
1091,2014-05-05,13.25,13.25,13.25,13.25,0,8.628228
1092,2014-05-06,13.01,13.01,13.01,13.01,0,8.471943
1093,2014-05-07,12.88,12.88,12.88,12.88,0,8.387289
1094,2014-05-08,12.82,12.82,12.82,12.82,0,8.348217
1095,2014-05-09,12.9,12.9,12.9,12.9,0,8.400312
1096,2014-05-12,13.22,13.22,13.22,13.22,0,8.608692
1097,2014-05-13,13.17,13.17,13.17,13.17,0,8.576133
1098,2014-05-14,13.03,13.03,13.03,13.03,0,8.484966
1099,2014-05-15,13.01,13.01,13.01,13.01,0,8.471943
1100,2014-05-16,13.19,13.19,13.19,13.19,0,8.589156
1101,2014-05-19,13.33,13.33,13.33,13.33,0,8.680323
1102,2014-05-20,13.31,13.31,13.31,13.31,0,8.667299
1103,2014-05-21,13.47,13.47,13.47,13.47,0,8.771489
1104,2014-05-22,13.67,13.67,13.67,13.67,0,8.901726
1105,2014-05-23,13.81,13.81,13.81,13.81,0,8.992893
1106,2014-05-27,14,14,14,14,0,9.116618
1107,2014-05-28,13.96,13.96,13.96,13.96,0,9.090571
1108,2014-05-29,14.06,14.06,14.06,14.06,0,9.15569
1109,2014-05-30,13.92,13.92,13.92,13.92,0,9.064523
1110,2014-06-02,13.83,13.83,13.83,13.83,0,9.005916
1111,2014-06-03,13.79,13.79,13.79,13.79,0,8.979869
1112,2014-06-04,13.82,13.82,13.82,13.82,0,8.999404
1113,2014-06-05,14.02,14.02,14.02,14.02,0,9.129642
1114,2014-06-06,14.13,14.13,14.13,14.13,0,9.201272
1115,2014-06-09,14.17,14.17,14.17,14.17,0,9.22732
1116,2014-06-10,14.24,14.24,14.24,14.24,0,9.272903
1117,2014-06-11,14.32,14.32,14.32,14.32,0,9.324998
1118,2014-06-12,14.22,14.22,14.22,14.22,0,9.259879
1119,2014-06-13,14.35,14.35,14.35,14.35,0,9.344534
1120,2014-06-16,14.47,14.47,14.47,14.47,0,9.422676
1121,2014-06-17,14.54,14.54,14.54,14.54,0,9.468259
1122,2014-06-18,14.66,14.66,14.66,14.66,0,9.546401
1123,2014-06-19,14.6,14.6,14.6,14.6,0,9.50733
1124,2014-06-20,14.58,14.58,14.58,14.58,0,9.494306
1125,2014-06-23,14.64,14.64,14.64,14.64,0,9.533378
1126,2014-06-24,14.55,14.55,14.55,14.55,0,9.474771
1127,2014-06-25,14.69,14.69,14.69,14.69,0,9.565937
1128,2014-06-26,14.65,14.65,14.65,14.65,0,9.539889
1129,2014-06-27,14.72,14.72,14.72,14.72,0,9.585473
1130,2014-06-30,14.82,14.82,14.82,14.82,0,9.650591
1131,2014-07-01,15.05,15.05,15.05,15.05,0,9.800365
1132,2014-07-02,15,15,15,15,0,9.767805
1133,2014-07-03,15.08,15.08,15.08,15.08,0,9.8199
1134,2014-07-07,14.87,14.87,14.87,14.87,0,9.683151
1135,2014-07-08,14.49,14.49,14.49,14.49,0,9.4357
1136,2014-07-09,14.58,14.58,14.58,14.58,0,9.494306
1137,2014-07-10,14.49,14.49,14.49,14.49,0,9.4357
1138,2014-07-11,14.6,14.6,14.6,14.6,0,9.50733
1139,2014-07-14,14.78,14.78,14.78,14.78,0,9.624544
1140,2014-07-15,14.69,14.69,14.69,14.69,0,9.565937
1141,2014-07-16,14.74,14.74,14.74,14.74,0,9.598496
1142,2014-07-17,14.57,14.57,14.57,14.57,0,9.487794
1143,2014-07-18,14.78,14.78,14.78,14.78,0,9.624544
1144,2014-07-21,14.78,14.78,14.78,14.78,0,9.624544
1145,2014-07-22,14.88,14.88,14.88,14.88,0,9.689663
1146,2014-07-23,14.88,14.88,14.88,14.88,0,9.689663
1147,2014-07-24,14.99,14.99,14.99,14.99,0,9.761293
1148,2014-07-25,14.75,14.75,14.75,14.75,0,9.605008
1149,2014-07-28,14.67,14.67,14.67,14.67,0,9.552913
1150,2014-07-29,14.7,14.7,14.7,14.7,0,9.572449
1151,2014-07-30,14.97,14.97,14.97,14.97,0,9.74827
1152,2014-07-31,14.64,14.64,14.64,14.64,0,9.533378
1153,2014-08-01,14.63,14.63,14.63,14.63,0,9.526866
1154,2014-08-04,14.8,14.8,14.8,14.8,0,9.637568
1155,2014-08-05,14.71,14.71,14.71,14.71,0,9.578961
1156,2014-08-06,14.74,14.74,14.74,14.74,0,9.598496
1157,2014-08-07,14.69,14.69,14.69,14.69,0,9.565937
1158,2014-08-08,14.82,14.82,14.82,14.82,0,9.650591
1159,2014-08-11,14.98,14.98,14.98,14.98,0,9.754781
1160,2014-08-12,14.9,14.9,14.9,14.9,0,9.702686
1161,2014-08-13,15.11,15.11,15.11,15.11,0,9.839435
1162,2014-08-14,15.2,15.2,15.2,15.2,0,9.898042
1163,2014-08-15,15.24,15.24,15.24,15.24,0,9.92409
1164,2014-08-18,15.37,15.37,15.37,15.37,0,10.008744
1165,2014-08-19,15.42,15.42,15.42,15.42,0,10.041304
1166,2014-08-20,15.4,15.4,15.4,15.4,0,10.02828
1167,2014-08-21,15.41,15.41,15.41,15.41,0,10.034792
1168,2014-08-22,15.47,15.47,15.47,15.47,0,10.073863
1169,2014-08-25,15.44,15.44,15.44,15.44,0,10.054327
1170,2014-08-26,15.53,15.53,15.53,15.53,0,10.112934
1171,2014-08-27,15.54,15.54,15.54,15.54,0,10.119446
1172,2014-08-28,15.45,15.45,15.45,15.45,0,10.060839
1173,2014-08-29,15.52,15.52,15.52,15.52,0,10.106423
1174,2014-09-02,15.63,15.63,15.63,15.63,0,10.178053
1175,2014-09-03,15.61,15.61,15.61,15.61,0,10.165029
1176,2014-09-04,15.56,15.56,15.56,15.56,0,10.13247
1177,2014-09-05,15.57,15.57,15.57,15.57,0,10.138981
1178,2014-09-08,15.6,15.6,15.6,15.6,0,10.158517
1179,2014-09-09,15.44,15.44,15.44,15.44,0,10.054327
1180,2014-09-10,15.49,15.49,15.49,15.49,0,10.086887
1181,2014-09-11,15.6,15.6,15.6,15.6,0,10.158517
1182,2014-09-12,15.52,15.52,15.52,15.52,0,10.106423
1183,2014-09-15,15.33,15.33,15.33,15.33,0,9.982697
1184,2014-09-16,15.49,15.49,15.49,15.49,0,10.086887
1185,2014-09-17,15.46,15.46,15.46,15.46,0,10.067351
1186,2014-09-18,15.57,15.57,15.57,15.57,0,10.138981
1187,2014-09-19,15.75,15.75,15.75,15.75,0,10.256195
1188,2014-09-22,15.47,15.47,15.47,15.47,0,10.073863
1189,2014-09-23,15.32,15.32,15.32,15.32,0,9.976185
1190,2014-09-24,15.52,15.52,15.52,15.52,0,10.106423
1191,2014-09-25,15.24,15.24,15.24,15.24,0,9.92409
1192,2014-09-26,15.4,15.4,15.4,15.4,0,10.02828
1193,2014-09-29,15.3,15.3,15.3,15.3,0,9.963161
1194,2014-09-30,15.25,15.25,15.25,15.25,0,9.930602
1195,2014-10-01,14.97,14.97,14.97,14.97,0,9.74827
1196,2014-10-02,15.01,15.01,15.01,15.01,0,9.774317
1197,2014-10-03,15.24,15.24,15.24,15.24,0,9.92409
1198,2014-10-06,15.21,15.21,15.21,15.21,0,9.904554
1199,2014-10-07,14.96,14.96,14.96,14.96,0,9.741758
1200,2014-10-08,15.19,15.19,15.19,15.19,0,9.89153
1201,2014-10-09,14.88,14.88,14.88,14.88,0,9.689663
1202,2014-10-10,14.45,14.45,14.45,14.45,0,9.409652
1203,2014-10-13,14.22,14.22,14.22,14.22,0,9.259879
1204,2014-10-14,14.31,14.31,14.31,14.31,0,9.318486
1205,2014-10-15,14.38,14.38,14.38,14.38,0,9.364069
1206,2014-10-16,14.46,14.46,14.46,14.46,0,9.416164
1207,2014-10-17,14.56,14.56,14.56,14.56,0,9.481283
1208,2014-10-20,14.74,14.74,14.74,14.74,0,9.598496
1209,2014-10-21,15.07,15.07,15.07,15.07,0,9.813388
1210,2014-10-22,14.89,14.89,14.89,14.89,0,9.696175
1211,2014-10-23,15.15,15.15,15.15,15.15,0,9.865483
1212,2014-10-24,15.17,15.17,15.17,15.17,0,9.878507
1213,2014-10-27,15.11,15.11,15.11,15.11,0,9.839435
1214,2014-10-28,15.46,15.46,15.46,15.46,0,10.067351
1215,2014-10-29,15.35,15.35,15.35,15.35,0,9.995721
1216,2014-10-30,15.55,15.55,15.55,15.55,0,10.125958
1217,2014-10-31,15.92,15.92,15.92,15.92,0,10.366897
1218,2014-11-03,15.93,15.93,15.93,15.93,0,10.373409
1219,2014-11-04,15.72,15.72,15.72,15.72,0,10.23666
1220,2014-11-05,15.59,15.59,15.59,15.59,0,10.152005
1221,2014-11-06,15.54,15.54,15.54,15.54,0,10.119446
1222,2014-11-07,15.57,15.57,15.57,15.57,0,10.138981
1223,2014-11-10,15.69,15.69,15.69,15.69,0,10.217124
1224,2014-11-11,15.82,15.82,15.82,15.82,0,10.301778
1225,2014-11-12,15.82,15.82,15.82,15.82,0,10.301778
1226,2014-11-13,15.85,15.85,15.85,15.85,0,10.321314
1227,2014-11-14,16.08,16.08,16.08,16.08,0,10.471087
1228,2014-11-17,15.94,15.94,15.94,15.94,0,10.379921
1229,2014-11-18,16.01,16.01,16.01,16.01,0,10.425504
1230,2014-11-19,15.92,15.92,15.92,15.92,0,10.366897
1231,2014-11-20,15.94,15.94,15.94,15.94,0,10.379921
1232,2014-11-21,15.99,15.99,15.99,15.99,0,10.41248
1233,2014-11-24,16.110001,16.110001,16.110001,16.110001,0,10.490623
1234,2014-11-25,16.18,16.18,16.18,16.18,0,10.536206
1235,2014-11-26,16.25,16.25,16.25,16.25,0,10.581789
1236,2014-11-28,16.309999,16.309999,16.309999,16.309999,0,10.62086
1237,2014-12-01,15.99,15.99,15.99,15.99,0,10.41248
1238,2014-12-02,16.040001,16.040001,16.040001,16.040001,0,10.44504
1239,2014-12-03,15.99,15.99,15.99,15.99,0,10.41248
1240,2014-12-04,16,16,16,16,0,10.418992
1241,2014-12-05,15.95,15.95,15.95,15.95,0,10.386433
1242,2014-12-08,15.73,15.73,15.73,15.73,0,10.243171
1243,2014-12-09,15.78,15.78,15.78,15.78,0,10.275731
1244,2014-12-10,15.51,15.51,15.51,15.51,0,10.099911
1245,2014-12-11,15.56,15.56,15.56,15.56,0,10.13247
1246,2014-12-12,15.42,15.42,15.42,15.42,0,10.041304
1247,2014-12-15,15.29,15.29,15.29,15.29,0,9.956649
1248,2014-12-16,11.7,11.7,11.7,11.7,0,9.707733
1249,2014-12-17,11.94,11.94,11.94,11.94,0,9.906866
1250,2014-12-18,12.22,12.22,12.22,12.22,0,10.139188
1251,2014-12-19,12.33,12.33,12.33,12.33,0,10.230457
1252,2014-12-22,12.42,12.42,12.42,12.42,0,10.305132
1253,2014-12-23,12.42,12.42,12.42,12.42,0,10.305132
1254,2014-12-24,12.4,12.4,12.4,12.4,0,10.288538
1255,2014-12-26,12.5,12.5,12.5,12.5,0,10.37151
1256,2014-12-29,12.46,12.46,12.46,12.46,0,10.338321
1257,2014-12-30,12.38,12.38,12.38,12.38,0,10.271944
1258,2014-12-31,12.32,12.32,12.32,12.32,0,10.22216
1259,2015-01-02,12.28,12.28,12.28,12.28,0,10.188971
1260,2015-01-05,12.05,12.05,12.05,12.05,0,9.998136
1261,2015-01-06,11.92,11.92,11.92,11.92,0,9.890272
1262,2015-01-07,12.05,12.05,12.05,12.05,0,9.998136
1263,2015-01-08,12.27,12.27,12.27,12.27,0,10.180675
1264,2015-01-09,12.15,12.15,12.15,12.15,0,10.081107
1265,2015-01-12,12.01,12.01,12.01,12.01,0,9.964947
1266,2015-01-13,12.03,12.03,12.03,12.03,0,9.981541
1267,2015-01-14,11.9,11.9,11.9,11.9,0,9.873677
1268,2015-01-15,11.66,11.66,11.66,11.66,0,9.674544
1269,2015-01-16,11.77,11.77,11.77,11.77,0,9.765814
1270,2015-01-20,11.8,11.8,11.8,11.8,0,9.790706
1271,2015-01-21,12.02,12.02,12.02,12.02,0,9.973244
1272,2015-01-22,12.29,12.29,12.29,12.29,0,10.197269
1273,2015-01-23,12.4,12.4,12.4,12.4,0,10.288538
1274,2015-01-26,12.46,12.46,12.46,12.46,0,10.338321
1275,2015-01-27,12.27,12.27,12.27,12.27,0,10.180675
1276,2015-01-28,12.1,12.1,12.1,12.1,0,10.039622
1277,2015-01-29,12.2,12.2,12.2,12.2,0,10.122594
1278,2015-01-30,12.33,12.33,12.33,12.33,0,10.230457
1279,2015-02-02,12.47,12.47,12.47,12.47,0,10.346619
1280,2015-02-03,12.54,12.54,12.54,12.54,0,10.404699
1281,2015-02-04,12.48,12.48,12.48,12.48,0,10.354915
1282,2015-02-05,12.65,12.65,12.65,12.65,0,10.495968
1283,2015-02-06,12.65,12.65,12.65,12.65,0,10.495968
1284,2015-02-09,12.58,12.58,12.58,12.58,0,10.437888
1285,2015-02-10,12.72,12.72,12.72,12.72,0,10.554049
1286,2015-02-11,12.72,12.72,12.72,12.72,0,10.554049
1287,2015-02-12,12.86,12.86,12.86,12.86,0,10.670209
1288,2015-02-13,13.01,13.01,13.01,13.01,0,10.794668
1289,2015-02-17,12.94,12.94,12.94,12.94,0,10.736587
1290,2015-02-18,13.01,13.01,13.01,13.01,0,10.794668
1291,2015-02-19,13.16,13.16,13.16,13.16,0,10.919126
1292,2015-02-20,13.26,13.26,13.26,13.26,0,11.002098
1293,2015-02-23,13.13,13.13,13.13,13.13,0,10.894234
1294,2015-02-24,13.13,13.13,13.13,13.13,0,10.894234
1295,2015-02-25,13.23,13.23,13.23,13.23,0,10.977206
1296,2015-02-26,13.35,13.35,13.35,13.35,0,11.076773
1297,2015-02-27,13.22,13.22,13.22,13.22,0,10.968909
1298,2015-03-02,13.34,13.34,13.34,13.34,0,11.068476
1299,2015-03-03,13.22,13.22,13.22,13.22,0,10.968909
1300,2015-03-04,13.15,13.15,13.15,13.15,0,10.910828
